libro de audio editado por 3 uves dobles punto lee eme pe tres punto com..   viene de parte 2

No obstante, Frank ni analiza ni discute, ni se hace cuestión de tan enorme hecho, que le va a servir de formidable premisa. Sin más averiguación, parte de él como de algo inconcuso. Y esa ingenuidad en el punto de partida me basta para pensar que Frank no está convencido de la decadencia de Europa; lejos de eso, ni siquiera se ha planteado tal cuestión. La toma como un tranvía. Los lugares comunes son los tranvías del transporte intelectual.
  	Y como él, lo hacen muchas gentes. Sobre todo, lo hacen los pueblos, los pueblos enteros.
  	Hace mucho tiempo que esto consta, y resulta muy extraña la obstinación con que, sin embargo, se persiste en da; a la nacionalidad como fundamentos la sangre y el idioma. En lo cual yo veo tanta ingratitud como incongruencia. Porque el francés debe su Francia actual, y el español su actual España, a un principio X, cuyo impulso consistió precisamente en superar la estrecha comunidad de sangre y de idioma. De suerte que Francia y España consistirían hoy en lo contrario de lo que las hizo posibles.
  	Pareja tergiversación se comete al querer fundar la idea de nación en una gran figura territorial, descubriendo el principio de unidad que sangre e idioma no proporcionan, en el misticismo geográfico de las «fronteras naturales». Tropezamos aquí con el mismo error de óptica. El azar de la fecha actual nos muestra a las llamadas naciones instaladas en amplios terruños de continente o en las islas adyacentes. De esos límites actuales se quiere hacer algo definitivo y espiritual. Son, se dice, «fronteras naturales», y con Su «naturalidad» se significa una como mágica predeterminación de la historia por la forma telúrica. Pero este mito se volatiliza en seguida sometiéndolo al mismo razonamiento que invalidó la comunidad de sangre y de idioma como fuentes de la nación. También aquí, si retrocedemos algunos siglos, sorprendemos a Francia y a España disociadas en naciones menores, con sus inevitables «fronteras naturales». La montaña fronteriza sería menos prócer que el Pirineo o los Alpes, y la barrera líquida, menos caudalosa que el Rin, el paso de Calais o el estrecho de Gibraltar. Pero esto demuestra sólo que la «naturalidad» de las fronteras es meramente relativa. Depende de los medios económicos y bélicos de la época.
  	La realidad histórica de la famosa «frontera natural» consiste, sencillamente, en ser un estorbo a la expansión del pueblo A sobre el pueblo B. Porque es un estorbo -de convivencia o de guerra- para A, es una defensa para B. La idea de «frontera natural» implica, pues, ingenuamente, como mas natural aún que la frontera, la posibilidad de la expansión y fusión ilimitadas entre los pueblos. Por lo visto, sólo un obstáculo material les pone un freno. Las fronteras de ayer y de anteayer no nos parecen hoy fundamentos de la nación francesa o española, sino al revés: estorbos que la idea nacional encontró en su proceso de unificación. No obstante lo cual, queremos atribuir un carácter definitivo y fundamental a las fronteras de hoy, a pesar de que los nuevos medios de tráfico y guerra han anulado su eficacia como estorbos.
  	¿Cuál ha sido entonces el papel de las fronteras en la formación de las nacionalidades, ya que no han sido el fundamento positivo de éstas? La cosa es clara y de suma importancia para entender la auténtica inspiración del Estado nacional frente al Estado-ciudad. Las fronteras han servido para consolidar en cada momento la unificación política ya lograda. No han sido, pues, principio de la nación, sino al revés; al principio fueron estorbo, y luego, una vez allanadas, fueron medio material para asegurar la unidad.
  	Pues bien: exactamente el mismo papel corresponde a la raza y a la lengua. No es la comunidad nativa de una u otra lo que constituyó la nación, sino al contrario: el Estado nacional se encontró siempre, en su afán de unificación, frente a las muchas razas y las muchas lenguas, como con otros tantos estorbos. Dominados éstos enérgicamente, produjo una relativa unificación de sangre e idiomas que sirvió para consolidar la unidad.
  	No hay, pues, otro remedio que deshacer la tergiversación tradicional padecida por la idea de Estado nacional y habituarse a considerar como estorbos primarios para nacionalidad precisamente las tres cosas en que se creía consistir. Claro es que al deshacer una tergiversación seré yo quien parezca cometerla ahora.
  	Es preciso resolverse a buscar el secrete del Estado nacional en su peculiar inspiración como tal Estado, en su política misma, y no en principios forasteros de carácter biológico o geográfico.
  	¿Por qué, en definitiva, se creyó necesario recurrir a raza, lengua y territorio nativos para comprender el hecho maravilloso de las modernas naciones? Pura y simplemente, porque en éstas hallamos una intimidad y solidaridad radical de los individuos con el poder público desconocidas en el Estado antiguo. En Atenas y en Roma, sólo unos cuantos hombres eran el Estado los demás -esclavos, aliados provinciales, colones- eran sólo súbditos. En Inglaterra, en Francia, en España, nadie ha sido nunca sólo súbdito del Estado, sino que ha sido siempre participante de él, uno con él. La forma, sobre todo jurídica, de esta unión con y en el Estado, ha sido muy distinta según los tiempos. Ha habido grandes diferencias de rango y estatuto personal, clases relativamente privilegiadas y clases relativamente postergadas; pero si se interpreta la realidad efectiva de la situación política en cada época y se revive su espíritu, aparece evidente que todo individuo se sentía sujeto active del Estado, partícipe y colaborador. Nación -en el sentido que este vocablo emite en Occidente desde hace más de un siglo- significa la «unión hipostática» del Poder público y la colectividad por él regida.
   	El Estado es siempre, cualquiera que sea su forma -primitiva, antigua, medieval o moderna-, la invitación que un grupo de hombres hace a otros grupos humanos para ejecutar juntos una empresa. Esta empresa, cualesquiera sean sus trámites intermediarios, consiste a la postre en organizar un cierto tipo de vida común. Estado y proyecto de vida, programa de quehacer o conducta humanos, son términos inseparables. Las diferentes clases de Estado nacen de las maneras según las cuales el grupo empresario establezca la colaboración con los otros. Así, el Estado antiguo no acierta nunca a fundirse con los otros. Roma manda y educa a los italiotas y a las provincias; pero no los eleva a unión consigo. En la misma urbe no logró la fusión política de los ciudadanos. No se olvide que durante la República, Roma fue, en rigor, dos Romas: el Senado y el pueblo. La unificación estatal no pasó nunca de mera articulación entre los grupos que permanecieron externos y extraños los unos a los otros. Por eso el Imperio amenazado no pudo contar con el patriotismo de los otros y hubo de defenderse exclusivamente con sus medios burocráticos de administración y de guerra.
  	Esta incapacidad de todo grupo griego y romano para fundirse con otros proviene de causas profundas que no conviene perescrutar ahora y que, en definitiva, se resumen en una: el hombre antiguo interpretó la colaboración en que, quiérase o no, el Estado consiste, de una manera simple,  elemental y tosca; a saber: como dualidad de dominantes y dominados. A Roma tocaba mandar y no obedecer; a los demás, obedecer y no mandar. De esta suerte, el Estado se materializa en el pomoerium, en el cuerpo urbano que unos muros delimitan físicamente.
  	Pero los pueblos nuevos traen una interpretación del Estado menos material. Si es él un proyecto de empresa común, su realidad es puramente dinámica; un hacer, la comunidad en la actuación. Según esto, forma parte activa del Estado, es sujeto político, todo el que preste adhesión a la empresa -raza, sangre, adscripción geográfica, clase Social, quedan en segundo término-. No es la comunidad anterior, pretérita, tradicional o inmemorial -en suma, fatal e irreformable-, la que proporciona título para la convivencia política, sino la comunidad futura en el efectivo hacer. No lo que fuimos ayer, sino lo que vamos a hacer mañana juntos, nos reúne en Estado. De aquí la facilidad con que la unidad política brinca en Occidente sobre todos los límites que aprisionaron al Estado antiguo. Y es que el europeo, relativamente al homo antiquus, se comporta como un hombre abierto al futuro, que vive conscientemente instalado en él y desde él decide su conducta presente.
  	Tendencia política tal avanzará inexorablemente hacia unificaciones cada vez más amplias, sin que haya nada que en principio la detenga. La capacidad de fusión es ilimitada. No sólo de un pueblo con otro, sino lo que es mas característico aún del Estado nacional: la fusión de todas la clases sociales dentro de cada cuerpo político. Conforme crece la nación territorial y étnicamente, va haciéndose más una la colaboración interior. El Estado nacional es en su raíz misma democrático, en un sentido más decisivo que todas las diferencias en las formas de gobierno.
  	Es curioso notar que al definir la nación fundándola en una comunidad de pretérito se acaba siempre por aceptar como la mejor la fórmula de Renán, simplemente porque en ella se añade a la sangre, el idioma y las tradiciones comunes un atributo nuevo, y se dice que es un «plebiscito cotidiano». Pero ¿se entiende bien lo que esta expresión significa? ¿No podemos darle ahora un contenido de signo opuesto al que Renán le insuflaba, y que es, sin embargo, mucho más verdadero?


8

  	«Tener glorias comunes en el pasado, una voluntad común en el presente; haber hecho juntos grandes cosas, querer hacer otras más: he aquí las condiciones esenciales para ser un pueblo... En el pasado, una herencia de glorias y remordimientos; en el porvenir, un mismo programa que realizar... La existencia de una nación es un plebiscito cotidiano.»
  	Tal es la conocidísima sentencia de Renán. ¿Cómo se explica su excepcional fortuna? Sin duda, por la gracia de la coletilla. Esa idea de que la nación consiste en un plebiscito cotidiano opera sobre nosotros como una liberación. Sangre, lengua y pasado comunes son principios estáticos, fatales, rígidos, inertes: son prisiones. Si la nación consistiese en eso y en nada más, la nación sería una cosa situada a nuestra espalda, con lo cual no tendríamos nada que hacer. La nación sería algo que se es, pero no algo que se hace. Ni siquiera tendría sentido defenderla cuando alguien la ataca.
  	Quiérase o no, la vida humana es constante ocupación con algo futuro. Desde el instante actual nos ocupamos del que sobreviene. Por eso vivir es siempre, siempre, sin pausa ni descanso, hacer. ¿Por qué no se ha reparado en que hacer, todo hacer, significa realizar un futuro? Inclusive cuando nos entregamos a recordar. Hacemos memoria en este segundo para lograr algo en el inmediato, aunque no sea más que el placer de revivir el pasado. Este modesto placer solitario se nos presentó hace un momento como un futuro deseable; por eso lo hacemos. Conste, pues: nada tiene sentido para el hombre sino en función del porvenir.
  	Si la nación consistiese no más que en pasado y presente, nadie se ocuparía de defenderla contra un ataque. Los que afirman lo contrario son hipócritas o mentecatos. Mas acaece que el pasado nacional proyecta alicientes -reales o imaginarios- en el futuro. Nos parece desearle un porvenir en el cual nuestra nación continúe existiendo. Por eso nos movilizamos en su defensa; no por la sangre, ni el idioma, ni el común pasado. Al defender la nación defendemos nuestro mañana, no nuestro ayer.
  	Esto es lo que revertiera en la frase de Renán: la nación como excelente programa para mañana. El plebiscito decide un futuro. Que en este caso el futuro consista en una perduración del pasado no modifica lo más mínimo la cuestión; únicamente revela que también la definición de Renán es arcaizante.
  	Por lo tanto, el Estado nacional representaría un principio estatal más próximo a la pura idea de Estado que la antigua polis o que la «tribu» de los árabes, circunscrita por la sangre. De hecho, la idea nacional conserva no poco lastre de adscripción al pasado, al territorio, a la raza; mas por lo mismo es sorprendente notar cómo en ella triunfa siempre el puro principio de unificación humana en torno a un incitante programa de vida. Es más: yo diría que ese lastre de pretérito y esa relativa limitación dentro de principios materiales no han sido ni son por completo espontáneos en las almas de Occidente, sino que proceden de la interpretación erudita dada por el romanticismo a la idea de nación. De haber existido en la Edad Media ese concepto diecinuevesco de nacionalidad, Inglaterra, Francia, España, Alemania habrían quedado nonatas. Porque esa interpretación confunde lo que impulsa y constituye a una nación con lo que meramente la consolida y conserva. No es el patriotismo dígase de una vez el que ha hecho las naciones. Creer lo contrario es la gedeonada a que ya he aludido y que el propio Renán admite en su famosa definición. Si para que exista una nación es preciso que un grupo de hombres cuente con un pasado común, yo me pregunto cómo llamaremos a ese mismo grupo de hombres mientras vivía en presente eso que visto desde hoy es un pasado. Por lo visto era forzoso que esa existencia común feneciese, pasase, para que pudiesen decir somos una nación. ¿No se advierte aquí el vicio gremial del filólogo, del archivero, su óptica profesional que le impide ver la realidad cuando no es pretérita? El filólogo es quien necesita para ser filólogo que ante todo exista un pasado; pero la nación, antes de poseer un pasado común, tuvo que crear esta comunidad, y antes de crearla tuvo que soñarla, que quererla, que proyectarla. Y basta que tenga el proyecto de sí misma para que la nación exista, aunque no se logre, aunque fracase la ejecución, como ha pasado tantas veces. Hablaríamos en tal caso de una nación malograda (por ejemplo, Borgona).
  	Con los pueblos de Centro y Sudamérica tiene España un pasado común, raza común, lenguaje común, y, sin embargo, no forma con ellos una nación. ¿Por qué? Falta sólo una cosa que, por lo visto, es la esencial: el futuro común. España no supo inventar un programa de porvenir colectivo que atrajese a esos grupos zoológicamente afínes. El plebiscito futurista fue adverso a España, y nada valieron entonces los archivos, las memorias, los antepasados, la «patria». Cuando hay aquello, todo esto sirve como fuerzas de consolidación; pero nada más.
  	Veo, pues, en el Estado nacional una estructura histórica de carácter plebiscitario. Todo lo que además de eso parezca ser, tiene un valor transitorio y cambiante, representa el contenido o la forma, o la consolidación que en cada momento requiere el plebiscito. Renán encontró la mágica palabra, que revienta de luz. Ella nos permite vislumbrar catódicamente el entresijo esencial de una nación, que se compone de estos dos ingredientes: primero, un proyecto de convivencia total en una empresa común; segundo, la adhesión de los hombres a ese proyecto incitativo. Esta adhesión de todos engendra la interna solidez que distingue al Estado nacional de todos los antiguos, en los cuales la unión se produce y mantiene por presión externa del Estado sobre los grupos dispares, en tanto que aquí nace el vigor estatal de la cohesión espontánea y profunda entre los «súbditos». En realidad, los súbditos son ya el Estado, y no lo pueden sentir -esto es lo nuevo, lo maravilloso, de la nacionalidad- como algo extraño a ellos.
  	Y, sin embargo, Renán anula o poco menos su acierto, dando al plebiscito un contenido retrospectivo que se refiere a una nación ya hecha, cuya perpetuación decide. Yo preferiría cambiarle el signo y hacerle valer para la nación in statu nascendi. Esta es la óptica decisiva. Porque, en verdad, una nación no está nunca hecha. En esto se diferencia de otros tipos de Estado. La nación está siempre o haciéndose o deshaciéndose. Tertium non datur. O está ganando adhesiones o las está perdiendo, según que su Estado represente o no a la fecha una empresa vivaz.
  	Por eso lo más instructivo fuera reconstruir la serie de empresas unitivas que sucesivamente han inflamado a los grupos humanos de Occidente. Entonces se vería cómo de ellas han vivido los europeos no sólo en lo público, sino hasta en su existencia más privada; cómo se han «entrenado» o se han desmoralizado, según que hubiese o no empresa a la vista.
  	Otra cosa mostraría claramente ese estudio: las empresas estatales de los antiguos, por lo mismo que no implicaban la adhesión de los grupos humanos sobre que se intentaban, por lo mismo que el Estado propiamente tal quedaba siempre inscrito en una limitación fatal -tribu o urbe-, eran prácticamente ilimitadas. Un pueblo -el persa, el macedón y el romano- podía someter a unidad de soberanía cualesquiera porciones del planeta. Como la unidad no era auténtica, interna ni definitiva, no estaba sujeta a otras condiciones que a la eficacia bélica y administrativa del conquistador. Mas en Occidente la unificación nacional ha tenido que seguir una serie inexorable de etapas. Debiera extrañarnos más el hecho de que en Europa no haya sido posible ningún imperio del tamaño que alcanzaron el persa, el de Alejandro o el de Augusto.
  	El proceso creador de naciones ha llevado siempre en Europa este ritmo: Primer momento. El peculiar instinto occidental, que hace sentir el Estado como fusión de varios pueblos en una unidad de convivencia política y moral, comienza a actuar sobre los grupos más próximos geográfica, étnica y lingüísticamente. No porque esta proximidad funde la nación, sino porque la diversidad entre próximos es más fácil de dominar. Segundo momento. Período de consolidación, en que se siente a los otros pueblos más allá del nuevo Estado como extraños y más o menos enemigos. Es el período en que el proceso nacional toma un aspecto de exclusivismo, de cerrarse hacia dentro del Estado; en suma, lo que hoy llamamos nacionalismo. Pero el hecho es que mientras se siente políticamente a los otros como extraños y contrincantes, se convive económica, intelectual y moralmente con ellos. Las guerras nacionalistas sirven para nivelar las diferencias de técnica y de espíritu. Los enemigos habituales se van haciendo históricamente homogéneos. Poco a poco se va destacando en el horizonte la conciencia de que esos pueblos enemigos pertenecen al mismo círculo humano que el Estado nuestro. No obstante, se les sigue considerando como extraños y hostiles. Tercer momento. El Estado goza de plena consolidación. Entonces surge la nueva empresa: unirse a los pueblos que hasta ayer eran sus enemigos. Crece la convicción de que son afines con el nuestro en moral e intereses, y que juntos formamos un círculo nacional frente a otros grupos más distantes y aún más extranjeros. He aquí madura la nueva idea nacional.
  	Un ejemplo esclarecerá lo que intento decir. Suele afirmarse que en tiempos del Cid era ya España -Spania- una idea nacional, y para superfetar la tesis se añade que siglos antes ya San Isidoro hablaba de la «madre España». A mi juicio, es esto un error craso de perspectiva histórica. En tiempos del Cid se estaba empezando a urdir el Estado León-Castilla, y esta unidad leonesacastellana era la idea nacional del tiempo, la idea políticamente eficaz. Spania, en cambio, era una idea principalmente erudita; en todo caso, una de tantas ideas fecundas que dejó sembradas en Occidente el Imperio romano. Los «españoles» se habían acostumbrado a ser reunidos por Roma en una unidad administrativa, en una diócesis del Bajo Imperio. Pero esta noción geograficoadministrativa era pura recepción, no íntima inspiración, y en modo alguno aspiración.
  	Por mucha realidad que se quiera dar a esa idea en el siglo XI, se reconocerá que no llega siquiera al vigor y precisión que tiene ya para los griegos del IV la idea de la Hélade. Y, sin embargo, la Hélade no fue nunca verdadera idea nacional. La efectiva correspondencia histórica sería más bien esta: Helade fue para los griegos del siglo IV, y Spania para los «españoles» del XI y aun del XIV, lo que Europa fue para los «europeos» en el siglo XIX.
  	Muestra esto cómo las empresas de unidad nacional van llegando a su hora del modo que los sones en una melodía. La mera afinidad de ayer tendrá que esperar hasta mañana para entrar en erupción de inspiraciones nacionales. Pero, en cambio, es casi seguro que le llegará su hora.
  	Ahora llega para los europeos la sazón en que Europa puede convertirse en idea nacional. Y es mucho menos utópico creerlo hoy así que lo hubiera sido vaticinar en el siglo XI la unidad de España y de Francia. El Estado nacional de Occidente, cuanto más fiel permanezca a su auténtica sustancia, más derecho va a depurarse en un gigantesco Estado continental.


9

  	Apenas las naciones de Occidente perhinchen su actual perfil, surge en torno de ellas y bajo ellas, como un fondo, Europa. Es esta la unidad de paisaje en que van a moverse desde el Renacimiento, y ese paisaje europeo son ellas mismas, que sin advertirlo empiezan ya a abstraer de su belicosa pluralidad. Francia, Inglaterra, España, Italia, Alemania pelean entre sí, forman ligas contrapuestas, las deshacen, las recomponen. Pero todo ello, guerra como paz, es convivir de igual a igual, lo que ni en paz ni en guerra pudo hacer nunca Roma con el celtíbero, el galo, el británico y el germano. La historia destacó en primer término las querellas, y en general la política, que es el terreno más tardío para la espiga de la unidad; pero mientras se batallaba en una gleba, en cien se comerciaba con el enemigo, se cambiaban ideas y formas de arte y artículos de la fe. Diríase que aquel fragor de batallas ha sido sólo un telón tras el cual tanto más tenazmente trabajaba la pacífica polipera de la paz, entretejiendo la vida de las naciones hostiles. En cada nueva generación la homogeneidad de las almas se acrecentaba. Si se quiere mayor exactitud y más cautela, dígase de este modo: las almas francesas e inglesas y españolas eran, son y serán todo lo diferentes que se quiera, pero poseen un mismo plan o arquitectura psicológica y, sobre todo, van adquiriendo un contenido común. Religión, ciencia, derechos, arte, valores sociales y eróticos van siendo comunes. Ahora bien: esas son las cosas espirituales de que se vive. La homogeneidad resulta, pues, mayor que si las almas mismas fueran de idéntico gálibo.
  	Si hoy hiciésemos balance de nuestro contenido mental -opiniones, normas, deseos, presunciones-, notaríamos que la mayor parte de todo eso no viene al francés de su Francia, ni al español de su España, sino del fondo común europeo. Hoy, en efecto, pesa mucho más en cada uno de nosotros lo que tiene de europeo que su porción diferencial de francés, español, etc. Si se hiciera el experimento imaginario de reducirse a vivir puramente con lo que somos, como «nacionales», y en obra de mera fantasía se extirpase al hombre medio francés todo lo que usa, piensa, siente, por recepción de los otros países continentales, sentiría terror. Vería que no le era posible vivir de ello sólo; que las cuatro quintas partes de su haber íntimo son bienes mostrencos europeos.
  	No se columbra qué otra cosa de monta podamos hacer los que existimos en este lado del planeta si no es realizar la promesa que desde hace cuatro siglos significa el vocablo Europa. Sólo se opone a ello el prejuicio de las viejas «naciones», la idea de nación como pasado. Ahora se va a ver si los europeos son también hijos de la mujer de Lot y se obstinan en hacer historia con la cabeza vuelta hacia atrás. La alusión a Roma, y en general al hombre antiguo, nos ha servido de amonestación; es muy difícil que un cierto tipo de hombre abandone la idea de Estado que una vez se le metió en la cabeza. Por fortuna, la idea del Estado nacional que el europeo, dándose de ello cuenta o no, trajo al mundo, no es la idea erudita, filológica, que se le ha predicado.
    	Resumo ahora la tesis de este ensayo. Sufre hoy el mundo una grave desmoralización, que entre otros síntomas se manifiesta por una desaforada rebelión de las masas, y tiene su origen en la desmoralización de Europa. Las causas de esta última son muchas. Una de las principales, el desplazamiento del poder que antes ejercía sobre el resto del mundo y sobre sí mismo nuestro continente. Europa no está segura de mandar, ni el resto del mundo, de ser mandado. La soberanía histórica se halla en dispersión.
     	Ya no hay «plenitud de los tiempos», porque esto supone un porvenir claro, prefijado, inequívoco, como era el del siglo XIX. Entonces se creía saber lo que iba a pasar mañana. Pero ahora se abre otra vez el horizonte hacia nuevas líneas incognitas, puesto que no se sabe quién va a mandar, cómo se va a articular el poder sobre la tierra. Quién, es decir, qué pueblo o grupo de pueblos; por lo tanto, qué tipo étnico; por lo tanto, qué ideología, qué sistema de preferencias, de normas, de resortes vitales...
     	No se sabe hacia qué centro de gravitación van a ponderar en un próximo porvenir las cosas humanas, y por ello la vida del mundo se entrega a una escandalosa provisoriedad. Todo, todo lo que hoy se hace en lo público y en lo privado -hasta en lo íntimo-, sin más excepción que algunas partes de algunas ciencias, es provisional. Acertará quien no se fíe de cuanto hoy se pregona, se ostenta, se ensaya y se encomia. Todo eso va a irse con mayor celeridad que vino. Todo, desde la manía del deporte físico (la manía, no el deporte mismo) hasta la violencia en política; desde el «arte nuevo» hasta los baños de sol en las ridículas playas a la moda. Nada de eso tiene raíces, porque todo ello es pura invención, en el mal sentido de la palabra, que la hace equivaler a capricho liviano. No es creación desde el fondo sustancial de la vida; no es afán ni menester auténtico. En suma: todo eso es vitalmente falso. Sólo hay verdad en la existencia cuando sentimos sus actos como irrevocablemente necesarios. No hay hoy ningún político que sienta la inevitabilidad de su política, y cuanto más extreme es su gesto, más frívolo, menos exigido por el destino. No hay más vida con raíces propias, no hay más vida autóctona, que la que se compone de escenas ineludibles. Lo demás, lo que está en nuestra mano tomar o dejar o substituir, es precisamente falsificación de la vida.
  	La actual es fruto de un interregno, de un vacío entre dos organizaciones del mando histórico: la que fue, la que va a ser. Por eso es esencialmente provisional. Y ni los hombres saben bien a qué instituciones de verdad servir, ni las mujeres qué tipo de hombre prefieren de verdad.
  	Los europeos no saben vivir si no van lanzados en una gran empresa unitiva. Cuando ésta falta, se envilecen, se aflojan, se les descoyunta el alma. Un comienzo de esto se ofrece hoy a nuestros ojos. Los círculos que hasta ahora se han llamado naciones llegaron hace un siglo, o poco menos, a su máxima expansión. Ya no puede hacerse nada con ellos si no es trascenderlos. Ya no son sino pasado que se acumula en torno y bajo del europeo, aprisionándolo, lastrándolo. Con más libertad vital que nunca, sentimos todos que el aire es irrespirable dentro de cada pueblo, porque es un aire confinado. Cada nación que antes era la gran atmósfera abierta oreada, se ha vuelto provincia e «interior». En la superación europea que imaginamos, la pluralidad actual no puede ni debe desaparecer. Mientras el Estado antiguo aniquilaba lo diferencial de los pueblos o lo dejaba inactivo, fuera, o a lo sumo lo conservaba momificado, la idea nacional, más puramente dinámica, exige la permanencia activa de ese plural que ha sido siempre la vida de Occidente.
  	Todo el mundo percibe la urgencia de un nuevo principio de vida. Mas -como siempre acontece en crisis parejas- algunos ensayan salvar el momento por una intensificación extremada y artificial precisamente del principio caduco. Este es el sentido de la erupción «nacionalista» en los años que corren. Y siempre -repito- ha pasado así. La última llama, la más larga. El postrer suspire, el más profundo. La víspera de desaparecer, las fronteras se hiperestesian -las fronteras militares y las económicas.
  	Pero todos estos nacionalismos son callejones sin salida. Inténtese proyectarlos hacia el mañana, y se sentirá el tope. Por ahí no se sale a ningún lado. El nacionalismo es siempre un impulso de dirección opuesta al principio nacionalizador. Es exclusivista, mientras éste es inclusivista. En épocas de consolidación tiene, sin embargo, un valor positivo y es una alta norma. Pero en Europa todo está de sobra consolidado, y el nacionalismo no es mas que una manía, el pretexto que se ofrece para eludir el deber de invención y de grandes empresas. La simplicidad de medios con que opera y la categoría de los hombres que exalta, revelan sobradamente que es lo contrario de una creación histórica.
  	Sólo la decisión de construir una gran nación con el grupo de los pueblos continentales volvería a entonar la pulsación de Europa. Volvería ésta a creer en sí misma, y automáticamente a exigirse mucho, a disciplinarse.
  	Pero la situación es mucho más peligrosa de lo que se suele apreciar. Van pasando los años y se corre el riesgo de que el europeo se habitúe a este tono menor de existencia que ahora lleva; se acostumbra a no mandar ni mandarse. En tal caso, se irían volatilizando todas sus virtudes y capacidades superiores.
  	Pero a la unión de Europa se oponen, como siempre ha acontecido en el proceso de nacionalización, las clases conservadoras. Esto puede traer para ellas la catástrofe, pues al peligro genérico de que Europa se desmoralice definitivamente y pierda toda su energía histórica agrégase otro muy concrete e inminente. Cuando el comunismo triunfó en Rusia, creyeron muchos que todo el Occidente quedaría inundado por el torrente rojo. Yo no participé de semejante pronóstico. Al contrario, por aquellos años escribí que el comunismo ruso era una sustancia inasimilable para los europeos, casta que ha puesto todos los esfuerzos y fervores de su historia a la carta individualidad. El tiempo ha corrido, y hoy han vuelto a la tranquilidad los temerosos de otrora. Han vuelto a la tranquilidad cuando llega justamente la sazón para que la perdieran. Porque ahora sí que puede derramarse sobre Europa el comunismo arrollador y victorioso.
  	Mi presunción es la siguiente: ahora, como antes, el contenido del credo comunista a la rusa no interesa, no atrae, no dibuja un porvenir deseable a los europeos. Y no por las razones triviales que sus apóstoles, tozudos, sordos y sin veracidad, como todos los apóstoles, suelen verificar. Los «burgueses» de Occidente saben muy bien que, aun sin comunismo, el hombre que vive exclusivamente de sus rentas y que las transmite a sus hijos tiene los días contados. No es todo lo que inmuniza a Europa para la fe rusa, ni es mucho menos el temor. Hoy nos parecen bastante ridículos los arbitrarios supuestos en que hace veinte años fundaba Sorel su táctica de la violencia. El burgués no es cobarde, como él creía, y a la fecha está más dispuesto a la violencia que los obreros. Nadie ignora que si triunfó en Rusia el bolchevismo fue porque en Rusia no había burgueses. El fascismo, que es un movimiento pequeñoburgués, se ha revelado como más violento que todo el obrerismo junto. No es, pues, nada de eso lo que impide al europeo embalarse comunísticamente, sino una razón mucho más sencilla y previa. Esta: que el europeo no ve en la organización comunista un aumento de la felicidad humana.
  	Y, sin embargo -repito-, me parece sobremanera posible que los años próximos se entusiasme Europa con el bolchevismo. No por él mismo, sino a pesar de él.
  	Imagínese que el plan quinquenal seguido hercúleamente por el Gobierno soviético lograse sus previsiones y la enorme economía rusa quedase no sólo restaurada, sino exuberante. Cualquiera que sea el contenido del bolchevismo, representa un ensayo gigante de empresa humana. En él los hombres han abrazado resueltamente un destino de reforma y viven tensos bajo la alta disciplina que fe tal les inyecta. Si la materia cósmica, indócil a los entusiasmos del hombre, no hace fracasar gravemente el intento, tan sólo con que la deje vía un poco franca, su espléndido carácter de magnífica empresa irradiará sobre el horizonte continental como una ardiente y nueva constelación. Si Europa, entretanto, persiste en el innoble régimen vegetativo de estos años, flojos los nervios por falta de disciplina, sin proyecto de nueva vida, ¿cómo podría evitar el efecto contaminador de aquella empresa tan prócer? Es no conocer al europeo el esperar que pueda oír sin encenderse esa llamada a nuevo hacer cuando él no tiene otra bandera de pareja altanería que desplegar enfrente. Con tal de servir a algo que dé un sentido a la vida y huir del propio vacío existencial, no es difícil que el europeo se trague sus objeciones al comunismo, y ya que no por su sustancia, se sienta arrastrado por su gesto moral.
  	Yo veo en la construcción de Europa, como gran Estado nacional, la única empresa que pudiera contraponerse a la victoria del plan quinquenal.
  	Los técnicos de la economía política aseguran que esa victoria tiene muy escasas posibilidades de su parte. Pero fuera demasiado vil que el anticomunismo lo esperase todo de las dificultades materiales encontradas por su adversario. El fracaso de éste equivaldría así a la derrota universal: de todos y de todo, del hombre actual. El comunismo es una «moral» extravagante -algo así como una moral-. ¿No parece más decente y fecundo oponer a esa moral eslava una nueva moral de Occidente, la incitación de un nuevo programa de vida?


XV

SE DESEMBOCA EN LA VERDADERA CUESTIÓN

  	Esta es la cuestión: Europa se ha quedado sin moral. No es que el hombre-masa menosprecie una anticuada en beneficio de otra emergente, sino que el centro de su régimen vital consiste precisamente en la aspiración a vivir sin supeditarse a moral ninguna. No creáis una palabra cuando oigáis a los jóvenes hablar de la «nueva moral». Niego rotundamente que exista hoy en ningún rincón del continente grupo alguno informado por un nuevo ethos que tenga visos de una moral. Cuando se habla de la «nueva», no se hace sino cometer una inmoralidad más y buscar el medio más cómodo para meter contrabando.
  	Por esta razón, fuera una ingenuidad echar en cara al hombre de hoy su falta de moral. La imputación le traería sin cuidado, o, más bien, le halagaría. El inmoralismo ha llegado a ser de una baratura extrema, y cualquiera alardea de ejercitarlo.
