libro de audio editado por 3 uves dobles punto lee eme pe tres punto com.,.

London, Jack (1876-1916)
Escritor estadounidense. Combina en su obra el más profundo realismo con los sentimientos humanitarios y el pesimismo. John Griffith London nació en San Francisco hijo de un astrólogo ambulante, al que no conoció, y de una espiritista que se casó con Yack London meses después del nacimiento de su hijo. Completó sus estudios de bachillerato mientras realizaba diversos trabajos. En 1897 y 1898 viajó a Alaska, empujado por la corriente de la fiebre del oro. Antes había sido marino, pescador, e incluso contrabandista. De regreso a San Francisco comenzó a relatar sus experiencias. En 1900 publicó una colección de relatos titulada El hijo del lobo que le proporcionó un gran éxito popular. Publicó más de 50 libros que le supusieron grandes ingresos pero que dilapidó en viajes y alcohol. Fue corresponsal de guerra y vivió dos matrimonios tormentosos. Se suicidó a la edad de 40 años. De ideas socialistas y siempre del lado de los trabajadores, London fue militante comunista e incluso agitador político. Pero, autodidacta como era, las lecturas del filósofo alemán Nietzsche le llevaron a formular que el individuo debe alzarse frente a las masas y las adversidades. Esta contradicción individualidad-colectividad está presente en su obra. Su tesis general es la de que el ser humano no es bueno por naturaleza, y sólo los fuertes consiguen alzarse en la vida que es dura; estos seres serán los que pongan los cimientos para una sociedad más justa. Muchos de sus relatos, entre los que destaca su obra maestra, La llamada de la selva (1903), hablan de la vuelta de un ser civilizado a su estado primitivo, y la lucha por la supervivencia. Su estilo, brutal, vivo y apasionante, le hizo enormemente famoso fuera de su país. Sus novelas se han traducido a numerosas lenguas.
Entre sus principales obras cabe mencionar
Los de abajo (1903), sobre la vida de los pobres en Londres;
El lobo de mar (1904), una novela basada en sus experiencias como cazador de focas;
Colmillo blanco (1906) un libro pesimista sobre la crueldad, la hegemonía de los más fuertes y la lucha por la libertad.
John Barleycorn (1913), un relato autobiográfico sobre su batalla personal contra el alcoholismo,
El vagabundo de las estrellas (1915), una serie de historias relacionadas entre sí sobre el tema de la reencarnación.


EL VALLE DE LA LUNA
jack london



L I B R O	P R I M E R O
	-Sara, tú no estás bien. Deja que te lleve a la cama y yo terminaré de hacer la limpieza.
	-¡No te acerques, no me toques! --chilló deshaciéndose violentamente de él.
	-Lleva los chicos al fondo, Tom, sácalos a pasear, aléjalos, haz cualquier cosa -dijo Saxon. También se sentía enferma, pálida y temblorosa-. Anda, Tom, hazme el favor. Allí está tu sombrero. Me encargaré de ella. Sé de qué manera hacerlo. Ya más consciente, Saxon se condujo apresuradamente, asumiendo una calma que no tenía pero que debía transmitir a la enloquecida que se debatía sobre el suelo. El ruido se escapaba a través de las paredes de su casa, y Saxon sabía que los vecinos estaban escuchando todo, de la misma manera que en la calle y en la casa de enfrente. Temía que Billy pudiese aparecer de un momento a otro. Además, se sentía encolerizada y ofendida. Adentro suyo se le revolvían todas las entrañas, presa de una sensación nauseosa; pero sin embargo mantuvo el dominio de sí misma y le golpeó muy suavemente a Sara en la frente y en la cabeza, para calmarla. En seguida, rodeándola con un brazo, consiguió aminorar el volumen de sus chillidos. Poco después, la mayor de las mujeres estaba recostada sobre la cama sollozando pesadamente, y sobre su frente y sus ojos había varias toallas humedecidas para aliviarle el dolor de cabeza, nombre que le pusieron, en primera instancia, al ataque mental que Sara había padecido.
	Desde la calle llegó el ruido de los cascos de caballos que finalmente se detuvieron en la puerta. Saxon se dirigió hacia el frente de la casa y extendió un brazo para saludar a Billy. Al regresar encontró en la cocina a Tom, que aguardaba lleno de ansiedad y tristeza.
	-Está muy bien, ya -dijo ella-. Ha llegado Billy Roberts y debo marcharme. Ve y siéntate un rato a su lado. Quizás se duerma. Pero no la apures. Déjala hacer lo que quiera. Tómala de la mano, si te lo permite. De todas maneras inténtalo. Pero, antes que nada, y para empezar, como la cosa más natural del mundo, humedece la toalla que tiene sobre los ojos.
	Era un hombre amable, de maneras sencillas, pero no era expresivo, como mucha gente del oeste. Con la cabeza hizo una señal de asentimiento, se volvió hacia la puerta, obediente, pero se detuvo nuevamente, indeciso, La miró a Saxon lleno de una gratitud casi canina, de un cariño completamente fraternal. Ella comprendió todo eso, y se sintió como elevada.
	-Bueno, está bien, todo está bien -dijo la joven atropellándose.
	Tom meneó la cabeza.
	-No, no está bien. Es una vergüenza, una maldita vergüenza, eso es lo que es -se encogió de hombros-. Oh, no me inquieto por mí... Es por ti. Tú tienes toda la vida por delante, pequeña criatura. Envejecerás y todo esto se olvidará muy rápidamente. Pero es un mal comienzo para un día de fiesta. Y en cuanto a ti, lo que tienes que hacer es olvidarte de todo lo que pasó. Diviértete con el muchacho y pasa un buen rato -cuando fue a abrir la puerta, ya con la mano sobre el picaporte, se detuvo por segunda vez. Su frente se contrajo-. ¡Diablos! Piensa en eso! A veces Sara y yo acostumbrábamos salir en sulky de vez en cuando. Y hasta creo que ella también tuvo tres pares de calzado. ¿Te das cuenta?
	Ya en su dormitorio, Saxon terminó de arreglarse, y subió encima de una silla, con el fin de verse, en el pequeño espejo que colgada de la pared, la falda de hilo que había cosido y
modificado. Le había hecho unos pliegues dobles para dar una impresión de estilo sastre. Con un movimiento rápido llevó la falda hacia atrás y la levantó. Tuvo una muy buena impresión al ver el fino tobillo terminando en un zapato de taco bajo, las formas resaltantes de la pierna debajo de las nuevas medias de algodón. Descendió de la silla y se colocó un sombrero de estilo marinero, de paja blanca, que llevaba una cinta marrón que hacía juego con la que llevaba en el talle. Se restregó las mejillas rápida y enérgicamente, para devolverles el color que Sara había alejado de ellas, y se demoró un rato muy corto para calzarse sus guantes curtidos, con costuras. Se acordó, de pronto, de lo que había leído en las páginas de moda de los suplementos dominicales: ninguna dama se ponía los guantes después de atravesar la puerta.
	Con dominio de sí misma cruzó el aposento y pasó delante de la puerta del dormitorio de Sara, y a través del débil tabique le llegaron los quejidos y los sollozos apagados. Luchó consigo misma por mantener el color de sus mejillas y el brillo de sus ojos. Y lo logró con tanto éxito que Billy no sospechó ni en sueños que ese ser radiante de vida, que se acercaba tan ligeramente hacia él, acababa de soportar una prueba muy dura, un verdadero choque con la histeria y la locura.
	Ella sintió que la salud de Billy; bajo el brillo del sol, era algo realmente notable. Sus mejillas, suaves como las de una muchacha, estaban llenas de color. Los ojos azules parecían más nublados que de costumbre, y sus cabellos crespos y arenosos mostraban que el color pajizo, de un oro pálido, ya no se mezclaba con ellos. Nunca le había visto tan majestuoso y ,joven. Cuando le sonrió para saludarla con el relampagueo de sus dientes blancos asomando entre sus labios rojos, nuevamente sintió una promesa de tranquilidad, de reposo. Frente aún al destructor caos mental de su cuñada, la tremenda calma de Billy era enteramente satisfactoria, y Saxon rió para sí misma al recordar el terrible temperamento que él mismo se había atribuido.
	Antes había paseado en sulky, pero siempre con un solo caballo, jamelgo de alquiler, y sobre un pescante alto, pesado y sucio como los que se alquilan en los establos por la ruda solidez que poseen. Pero allí había dos caballos que agitaban sus cabezas nerviosos, que proclamaban con sus relucientes sombreros de satén que nunca habían sido animales de alquiler. Entre aquéllos había una vara muy delgada, y los arneses eran delgados como cuerdas. Y Billy pertenecía al mundo de esas cosas por derecho elemental, formaba parte de ellas, naturalmente. La caja del vehículo era delicada y estrecha, de ruedas amarillas y llantas de goma, algo tan diferente a esos vehículos sobre los cuales había sido conducida, detrás de caballos estólidos y torpes. Billy sujetaba las riendas con una sola mano, y gritaba con voz firme, confiado y tranquilo, conteniendo a los animales jóvenes y briosos muy fácilmente y con verdadera destreza.
	No había tiempo que perder. Con el instinto de la mujer, Saxon adivinó la nube de niños que ya se arremolinaban alrededor de ellos, así como también los rostros adultos que espiaban a través de las ventanas y de las puertas. Con la mano libre, Billy retiró el traje de hilo y la ayudó a sentarse a su lado. El asiento de cuero marrón, tapizado, le dio una real sensación de comodidad. Pero sin embargo era más reconfortante la proximidad de aquel hombre, de su cuerpo.
	-¿Cómo quiere que corran? -le preguntó él. Tomó las riendas con ambas manos y azuzó a los animales para que partieran de pronto, en un respingo. Saxon nunca había recibido una sensación semejante-. Son los caballos del patrón, ¿sabe? No es posible alquilar caballos como éstos. A veces me los deja sacar para hacer ejercicios. Si no se los entrena se vuelven semejantes a los otros... Mírelo a King, ya se está encabritando...
Pero qué estilo ¿eh? Sin embargo, el otro es mejor, es realmente bueno. Se llama Prince. Hay que saber contenerlo. ¿Usted se animaría? ¿Ve, Saxon? ¡Realmente, es un caballo!
	Los niños del vecindario aplaudieron con admiración. Y Saxon, suspirando contenta, se dio cuenta de que finalmente había comenzado un día lleno de dicha.


X


	-No entiendo de caballos -le dijo Saxon-. Nunca monte a ninguno, y sólo manejé a uno por separado, y que fuesen mansos, o algo por el estilo. Pero no me dan miedo, me gustan, simplemente. Creo que nací con afición por ellos.
	Billy la miró admirado, con aprecio.
	-Así debe ser. Eso me gusta en una mujer: que tenga espíritu. Muchas de las muchachas que saqué a pasear..., bueno, me enfermaron. ¡Oh, me hastié de ellas! Eran nerviosas, temblorosas, chillonas y vacilantes. Reconozco que salieron a pasear conmigo y no con los animales. Pero me agradan las muchachas valientes que gustan de los caballos. Y usted es de las que realmente son buenas, Saxon, se lo digo honradamente, lo juro ante Dios. Es que con usted puedo hablar sinceramente. Las otras me enferman. Soy como una almeja. Y ellas nada saben y siempre parece que están asustadas..., bueno, creo que usted me comprende.
	-Lo que sucede es que tal vez usted haya nacido para amar a los caballos -respondió ella-. Y quizás a mí también me guste porque siempre pienso en mi padre que amó a sus caballos, y sobre todo al ruano. Pero, de cualquier manera, lo siento así. Cuando era muy pequeña, dibujaba caballos a cada rato. Mi madre siempre me alentó. Tengo un cuaderno de notas completamente lleno de dibujos de caballos que hice de pequeña. A veces, Billy, sueño que estoy sobre el lomo de un caballo y que lo guío.
	-Dejaré que los maneje dentro de un rato, cuando estén más tranquilos. Ahora tironean, aun... Ponga sus manos aquí, frente a mí..., sujete fuertemente. ¿Siente algo? ¿Verdad que sí? Pero no lo sentirá totalmente sino después de cierto tiempo. No tema, no voy a aflojar porque usted es muy liviana.
	Los ojos de la joven se encendieron al sentir el tironeo de las bocas de los briosos y hermosos caballos. Y él, mientras la contemplaba, tuvo una mirada llena de gozo.
	-¿De qué sirve una mujer si no puede acompañar a un hombre en todo? -añadió él con entusiasmo.
	-La gente que gusta de lo mismo siempre llega lejos -respondió la muchacha con despreocupación, pero queriendo ocultar en realidad la alegría, que le causaba estar en contacto con él.
	-Le diré una cosa, Saxon, he librado verdaderos combates estropeándome a mí mismo para ganar la partida delante- de públicos llenos de whisky, que echaban humo por los cuatro costados, o delante de aficionados podridos de box que me enfermaban completamente. Y ellos, que no hubiesen podido aguantar un solo golpe en la mandíbula o en el estómago, me aplaudían a rabiar reclamando más sangre. Fíjese bien, ¡sangre! Y ellos no tenían dentro ni la sangre de un camarón. Porque ahora, hablando francamente, preferiría pelear delante de una persona, de alguien que me agrade, como usted, por ejemplo... Eso me pondría orgulloso. Pero, en vez, esas cabezas vacías y necias con espíritus de conejos, lo más desdeñable que existe, ésos... aplaudiéndome a mí... ¿Usted podría censurarme por haber abandonado el juego sucio? Antes pelearía frente a una yunta de caballos viejos, del campo, y no delante de esos podridos que sólo tienen agua en las venas, y agua de la costa, ésa que cae sobre las montañas cuando la lluvia es copiosa.
	-Yo... yo no sabía que el boxeo fuese así -balbuceó ella soltando las riendas y echándose hacia atrás, cerca de él. 
	-No, no es el boxeo, es la gente que va a las peleas -aclaró él inmediatamente-. Por supuesto que el boxeo daña a un muchacho porque lo embrutece. Pero son las bestias del público las que realmente me sacan de quicio. Las cosas y los elogios que dicen de mí son insultantes. ¿Me comprende? Hacen que me sienta inferior. ¡Piense un poco!. . ., es una gentuza bebedora que tiene miedo hasta de acercarse a un gato enfermo, gente indigna de sostener el saco de un hombre decente, e imagínelos de pie sobre sus patas traseras y gritándome y aplaudiéndome... ¡Ja! ¿Qué le parece eso? ¿No es una porquería?
	Un gran bull-dog, que se deslizó silenciosa y oblicuamente atravesando la calle y sin preocuparse por la yunta que esquivaba, pasó tan cerca de Prince que éste agachó la cabeza a pesar de las riendas, y tironeó bruscamente en un esfuerzo de alcanzar al perro.
	-Este Prince tiene algo de peleador. Y es natural en él. No intentó hacer nada por algún zaparrastroso que ladrara. Lo hizo de capricho, porque es puntilloso. Eso es comportarse' limpiamente, y está bien porque es natural. Pero los aficionados al boxeo... Mire, honestamente y ante Dios, Saxon...
	Y la joven, al observarlo de soslayo mientras él mantenía la mirada en los caballos y desfilaban por las calles en esa mañana de domingo, reteniéndolos bruscamente y moviendo las riendas para evitar que dos niños que cruzaban la calle fueran arrollados por el sulky donde ellos viajaban, ella, Saxon, adivinó en el joven algo profundo e intenso, todos los matices de su temperamento: el brillo de una cólera profunda, un ensombrecimiento frío y lejano como el de los astros, el salvajismo de un lobo y la sinceridad del potro, la ira implacable del ángel de la destrucción y, también, la intensidad de su juventud llena de vida y de pasión, alejada de todo tiempo y de cualquier lugar. Y estaba sobrecogida y fascinada, ansiosa de hacer desaparecer la vastedad que la separaba de él, llena de amor, capaz de soportar cualquier sufrimiento por él. En su alma, en la profundidad de su alma murmuraba "¡Querido, querido mío!"
	-Honestamente, ante Dios, Saxon -dijo retomando el hilo de sus palabras-, hubo momentos en que los odié, en que sentía el deseo de saltar las cuerdas y abalanzarme sobre ellos y golpearles y mostrarles qué era pelear. Por ejemplo, esa noche con Billy Murphy. .. Si usted lo conociera ... Es un amigo. Es el más limpio de los hombres que ha saltado las cuerdas para enfrentar una decisión. Fuimos juntos a la escuela Durant. Nos hicimos camaradas. Su lucha era mi lucha. Mis dificultades las suyas. Ambos nos dedicábamos a pelear. Más de una vez nos programaron juntos. Empatamos dos veces. Una vez ganó él y otra yo. Y ahora viene la quinta pelea de dos hombres que se quieren ... Es tres años mayor que yo . . . Tiene mujer y dos o tres criaturas, e igualmente las conozco. Es mi amigo ¿comprende? Tengo diez libras más, pero entre pesos pesados eso no significa nada. Sabe distanciarse tan bien como yo, y yo puedo mantenerme en pie mejor que él. Pero es más rápido, más agudo. Nunca fui tan rápido como él. Ambos podemos absorber el castigo y usar las dos manos descargando los golpes violentamente. Conocemos nuestra respectiva pegada y nos respetamos mucho. Fuimos a pelear en igualdad de condiciones. Había dos empates, y una pelea ganada por cada lado. Hablando honradamente no me sentía engreído y seguro de vencer, y también en eso sentíamos de la misma manera. Bueno, la pelea fue… ¿usted no se asustará, verdad?
	-No, no -exclamó ella-. Me gusta escuchar ... Usted es maravilloso.
	Recogió el elogio con una mirada clara en la que no había nada de vacilación. Y también parecía que no lo aceptaba en absoluto.
	-Peleamos durante seis vueltas . . ., siete vueltas. . ., ocho vueltas..., y todo se desarrollaba parejamente. Medía bien sus ataques y sus directos de izquierda, y enfrentaba sus cabeceos con mis endiablados upper-cut, y él me martillaba las orejas hasta que mi cabeza cantaba mareada. Pero todo era agradable, y llevábamos la cosa hacia un-empate. Peleábamos a veinte vueltas, usted lo sabe. Y entonces apareció la mala suerte. Nos encontrábamos trabados en un clinch. .., cuando él me despachó un gancho corto a la cabeza . . ., una izquierda realmente seria si llegaba a alcanzarme el mentón. Yo traté de cabecear hacia adelante, pero no muy rápidamente, y entonces descargó el golpe en un costado de mi cabeza. Honradamente, Saxon, fue un golpe pesado, y vi todas las estrellas. Pero no fue nada serio, ni hubo lesión, porque en esa parte los huesos son bastantes gruesos. Pero precisamente en ese momento algo le sucede en su pulgar, que yo sabía que tenía delicado desde que se puso a pelear de chico en la arena de Watts Tract. . . Y así fue, se recalcó el pulgar encima precisamente de mi cabeza, dentro de su propio guante. Yo no tuve ninguna intención de hacerlo. Fue un percance torpe, muy común en el juego, y que hace que un muchacho se rompa la mano contra la cabeza del otro. Pero no podía suceder entre amigos. No podía hacerle eso a Billy Murphy ni por un millón de dólares. Fue un . accidente, sencillamente, porque fui lento, porque soy lento de nacimiento. Y fue realmente algo doloroso, porque usted no sabe, Saxon, el daño que se produce cuando una vieja herida vuelve a abrirse. Y Billy Murphy, naturalmente, tuvo que amenguar la violencia de su juego. Ya no peleó más con ambas manos. Lo sabíamos los dos y también el árbitro, pero nadie más. Y él siguió moviendo su izquierda como si estuviera en perfectas condiciones. Pero no era así precisamente, porque cada golpe que daba le hería como un cuchillo que se clavara en su carne. Y no se atrevía a descargar completamente su izquierda. Pero aún así, sin mover para nada el brazo o la mano, le dolía igualmente, y el brazo estaba sin fuerza, y el dolor seguía creciendo, como si tuviese mil quemaduras o sufriera mil knock-outs... A cada roce el
infierno volvía a comenzar . . . Pero suponga que nosotros estuviésemos peleando para divertirnos en el fondo de la casa, y si sucediera eso inmediatamente nos sacaríamos los guantes y le pondría compresas frías sobre el lugar lastimado para detener la inflamación. Pero ahí no podía pasar nada semejante, porque los aficionados habían pagado para ver sangre.. ., y tenían que ver sangre. No eran hombres sino lobos. El andaba para adelante y yo no le forzaba en absoluto. Yo no sabía qué hacer. Aminoré el ritmo del castigo, y entonces el público se puso fuera de sí 'ante esto. Y empezaron a gritar que había engaño, que no peleábamos, que alguien se había vendido, y que yo lo acariciaba y besaba en vez de rematarlo. "¡Pelee!", me dijo el árbitro en -voz baja y salvaje, "pelee, si no lo descalifico, Billy, hablo en serio", y al mismo tiempo me tocaba el hombro para que el público también se diera cuenta. Y eso no era lindo, no estaba bien. ¿Acaso sabían ellos por la cantidad que peleábamos? Eran cien dólares.. ., ¡piénselo!, y debíamos hacer todo lo posible para derribar al otro hasta que le contaran, porque después de todo los aficionados habían apostado a favor de uno de nosotros. ¿Lindo asunto, no? Bueno, ésa fue mi última pelea. Y al terminar estaba muerto. Realmente, no quiero saber nada más de eso. Mientras estábamos trabados en un clinch le pedí a Murphy que abandonara, y él, desfalleciente, me respondió que yo sabía que no podía hacerlo. Entonces fue cuando el árbitro nos separó, y la gente comenzó a gritar. Por lo bajo el árbitro volvió a decirme que lo rematara definitivamente, pero le contesté que se fuera al infierno, al mismo tiempo que caíamos en otro clinch, pero a pesar de todo, el dolor era tan intenso que la cara del muchacho era una mueca horrible. ¿Y eso era el deporte? No, era el límite que podía aguantar cualquier buen muchacho. Yo veía los ojos de un buen muchacho, a quien quería mucho, extraviados por el dolor y la desesperación, y encima tenía que martillarlo y lastimarlo más. No; no, eso no era deportivo. No, no puedo entenderlo. Pero la turba había apostado, sólo eso interesaba. Nosotros nos habíamos vendido por el importe de cien dólares y debíamos entregar las mercaderías. Hubo un momento en que sentí deseos de saltar las sogas y caer encima del público que gritaba y mostrarles realmente cómo era la sangre que ellos reclamaban. "Dios mío, acaba conmigo de una vez", me dijo mi amigo en un clinch, "descarga un golpe y yo caeré, pero no puedo estirarme solo . . .". Sí, lloré allí mismo, en medio del ring, durante ese clinch, y las lágrimas eran mías. "No puedo hacerlo, chico" le respondí, y me pegué a él como a un hermano mientras el referee se arrastraba furioso para apartarnos y todos los lobos de la casa aullaban. Seguían pidiendo que lo liquidara. Aquello era un infierno. "Debes hacerlo, si no eres un perro", me dijo Billy mientras me miraba con cariño y el referee se esforzaba por separarnos. Y los lobos, ya de pie, rugían que aquélla era una farsa. Sí, lo hice. .. Era la única salida que quedaba. Lo hice, por Dios, sí, lo hice. Debía hacerlo. Hice una finta, tiró su izquierda sobre mi hombro y le descargué la derecha al mentón. Billy conocía el truco. Estaba al día. Mil veces lo había hecho. Pero esa vez, precisamente, falló. Deliberadamente se mantuvo con la guardia abierta. Descargué el golpe. Quedó deshecho en el aire, cayendo de lado. Primero golpeó con la cara sobre la lona resinosa y  luego quedó exánime, con la cabeza doblada debajo del cuerpo, t tanto que tuve miedo de que se le hubiese roto la garganta. Y yo ... tuve que hacer eso por cien dólares, y por una turba de perdularios de los que me avergonzaría si se dignaran limpiarme el polvo de los zapatos. Levanté al muchacho en mis brazos y lo llevé a un rincón, y le ayudé a recobrarse. Pero eso no se produjo rápidamente. Sí, pagaban su dinero para ver sangre, para ver un knockout. Y el hombre que yo realmente quería estaba ahí, tendido, casi inconsciente, con la cara sangrando sobre la lona.. .
	Por un momento quedó en silencio, mirando absorto hacia adelante, hacia los caballos, con el rostro endurecido y encolerizado. Suspiró, la miró a Saxon y sonrió.
	-En seguida dejé el boxeo. Billy se ríe de mí. Todavía sigue en el asunto. Lo hace como complemento, ya que tiene un buen negocio. Pero de vez en cuando, si necesita pintar la casa, o la cuenta del médico es muy grande, o su chico quiere una bicicleta, entonces salta las cuerdas y se gana cincuenta o cien dólares en algún club. Cuando llegue la ocasión se lo presentaré. Es como un niño. Pero esa noche me enfermé para toda la vida.
	Nuevamente su rostro estalló lleno de cólera y de acritud, y Saxon se asombró al hacer algo inusitado aun para ella misma: su mano se acercó impulsivamente hasta descansar en aquellas que 'sostenían las riendas, y las presionó rápida y firmemente. Tuvo la recompensa de una sonrisa de sus labios cuando el rostro del muchacho se volvió hacia ella.
	-Oh -exclamó él-. Nunca hablo de esto con nadie. Me callo, simplemente, y me guardo estas cosas para mí. Pero de alguna manera me parecen amenas, y he querido aclararlas con usted, por eso se las cuento.
	El camino llevaba a la parte alta de la ciudad. Desfilaron frente al edificio municipal y a los rascacielos de la calle Catorce, cerca de Broadway y Mountain View. Doblaron hacia la derecha, hacia el cementerio, subieron las alturas de Piedmont hasta Blair Park y penetraron en el verde frescor de Jack Hayes Canyon. Saxon se mostró alegre y sorprendida por la rapidez con que habían recorrido la distancia.
	-Son hermosos -dijo ella-. Nunca soñé con ser conducida por caballos semejantes. Temo despertar y descubrir que se trata de un sueño. Ya sabe que siempre sueño con caballos. Daría cualquier cosa por ser dueña de uno, alguna vez.
	-Parece curioso ¿no es cierto? -respondió Billy-. Me gustan los caballos de la misma manera que a usted. Mi patrón dice que soy mimoso con ellos. Y sé que él lo aparenta todo. No sabe nada de eso. Y, sin embargo, es dueño de doscientas unidades, además de esta yunta ligera, y en vez yo poseo uno solo.
 	-Dios hace a los caballos -dijo Saxon.
	-Lo que es seguro es que mi patrón no los hace. Y no me explico cómo tiene tantos.. ., son doscientos, le digo. Y cree que le gustan los caballos. Pero le aseguro, Saxon, que no siente el mínimo placer por ellos. Y sin embargo le pertenecen. ¿No es indignante?
	-No sé . . . -rió Saxon-. A mí me encantan las blusas y sin embargo me paso la vida planchando algunas de las más Hermosas que he visto . . ., y no son mías. Eso también es cómico y tampoco está bien.
	Billy apretó los dientes, bastante enfurecido.
	-Y la manera como algunas mujeres consiguen las suyas. Me enferma sólo al pensar que usted las plancha. Usted sabe a lo que me refiero, Saxon. No tiene ningún objeto gastar saliva en estas cosas. Usted lo sabe tan bien como yo. Todo el mundo lo sabe. Y el mundo sería un infierno si los hombres y las mujeres no pudieran hablar alguna vez sobre esto -sus maneras eran ampulosas, pero al mismo tiempo desafiantes y afirmativas-. Nunca les hablo así a las otras muchachas. Creen que llevo algún propósito escondido. Me enferman porque siempre tratan de adivinarme intenciones ocultas. Pero usted es diferente. Puedo hablarle de esa manera. Sé que soy comprendido. Es algo correcto. Usted es como Billy Murphy, un amigo con quien puedo charlar.
	Saxon suspiró muy dichosa. En sus ojos se reflejaba inconscientemente el amor.
	-Lo mismo me sucede a mí -dijo la joven-. Los otros nunca se atrevieron a hablarme de cosas semejantes porque yo sabía que buscaban sacar algún provecho de todo eso. Durante
todo el tiempo tenía la impresión de que nos estábamos engañando mutuamente, de que nos mentíamos, que hacíamos el juego de las mascaritas que se ocultan debajo de sus disfraces -se detuvo un momento, vacilante y pensativa, y después continuó con una voz extraña, baja-: No me dormí. He visto... y oído cosas. Tuve mis oportunidades cuando estaba harta del lavadero, e hice casi de todo. Hasta pude haber tenido esas blusas hermosas..., y muchas cosas más..., y quizá también un caballo para pasear. Había un cajero de, banco, era casado.. .. Me habló francamente. Yo no significaba nada, usted lo sabe, no era una muchacha con sentimientos, o algo semejante. No era nadie. Fue simplemente una conversación de negocios. El me enseñó algo de los hombres ... Me dijo lo que haría.. . El...
	Su voz se apagó ahogada por la tristeza, y en el silencio que siguió pudo escuchar el crujido de los dientes de Billy. 
	-No necesita decírmelo -le gritó él-. Lo sé. Vivimos en un mundo sucio, en un mundo ruinoso. Puedo imaginarlo perfectamente. No hay ninguna decencia. Las mujeres son compradas y vendidas como si fuesen animales. Pero yo no las entiendo así. Y tampoco a los hombres. Un hombre no puede conseguir nada de esa manera, salvo que sea engañado y nada más. 'Es divertido, ¿no? Mire a mi patrón y sus caballos. También es dueño de mujeres. Podría ser dueño suyo. Siempre fija un precio. Usted, Saxon, ha sido hecha para las blusas de fantasía y cosas semejantes, pero no la puedo imaginar consintiendo conseguirlas suciamente. Sería un crimen:
	De pronto interrumpió la frase y frenó los caballos. Al dar vuelta un brusco recodo redujo la velocidad de los animales, porque había aparecido un automóvil. El vehículo frenó, y sus ocupantes mostraron curiosidad por la pareja de muchachos que ocupaba el sulky. Billy levantó la mano.
	-Tome el lado de afuera, amigo -le dijo al conductor. 
	-No puedo hacer nada, muchacho -le respondió el otro mientras medía el borde del camino y la caída brusca que estaba más allá.
	-Entonces acamparemos aquí -dijo Billy alegremente-. Conozco las reglas del tránsito. De cualquier manera mis animales no están deshechos, y si creen que yo me voy a abatatar. ..
	Los que estaban en el automóvil protestaron confusamente. 	-Usted no puede portarse como un cerdo porque es rubio -dijo el conductor-. No le vamos a hacer daño a sus caballos. Aléjese un poco para que podamos pasar. Si no ...
	-Hay que hacer lo que corresponde -respondió Billy-. Usted no puede hablar de esa manera con la gente que lleva. Y además tengo el número de su chapa. Retroceda ascendiendo lentamente por la pendiente y póngase a un costado del camino, en el primer lugar que encuentre. Pasaremos por delante suyo. Tomó el lado que no le correspondía, busque ahora el contrario.
	El conductor obedeció luego de consultar con los pasajeros que llevaba, y el automóvil retrocedió subiendo, y desapareció de la vista detrás del recodo.
	-Son unos patines baratos -le dijo Billy a Saxon, burlándose-. Porque tienen un par de galones de nafta y un automóvil de precio se creen dueños de los caminos que hicieron nuestras gentes.
	-¿Necesitará toda la noche para hacer eso? -oyó que decía la voz del conductor desde el recodo-. Vamos, adelante, ya puede pasar.
	-Salga del paso -respondió desdeñosamente Billy-. Me marcharé cuando esté listo, y si usted no me deja el espacio suficiente pasaré directamente sobre su carga de gallinas.
	Agitó las riendas y los infatigables animales, sin ninguna orden, comenzaron a cabecear y arrastraron el sulky. Pasaron frente a la colina, junto al auto, mirando con aprehensión a su interior.
	-¿Dónde habíamos quedado? -le preguntó Billy al ver el camino despejado-. Ah, sí, el caso de mi patrón, por ejemplo. ¿Por qué debe tener él caballos, mujeres y qué sé yo cuántas cosas más y nosotros dos, en cambio, no tenemos nada?
	-Usted es dueño de su. .. seda, Billy -le dijo muy suavemente ella.
	-Y usted de la suya. Y, sin embargo, nosotros la vendemos como si fuera una tela, a tanto por yarda, encima de un mostrador. Supongo que se sentirá fastidiada al pensar que permanecerá unos años más en el lavadero. Tómeme a mí, por ejemplo. Cada día que pasa vendo alguna parte de mí mismo. ¿Ve usted este dedo pequeño? -pasó las riendas de una mano a la otra y se lo mostró-. No puedo enderezarlo como los otros, y cada vez es peor. Nunca lo utilizo para pelear. Los alumnos me lo hicieron. Esto ya es seda que se ha perdido, que he vendido en un mostrador. ¿Alguna vez ha visto las manos de un conductor de cuatro caballos? Parecen garras inválidas y retorcidas.
	-Antes las cosas no eran así, en el tiempo en que nuestra gente atravesó las llanuras -respondió ella-. Tal vez sus manos estuvieran lastimadas, pero en cuanto a animales y a lo demás eran dueños de lo suyo.
	-Ciertamente, porque trabajaron para sí mismos. Se retorcían los dedos pero en provecho propio, en cambio yo lo hago para mi patrón. ¿Por qué razón, Saxon, sus manos son tan suaves como si nunca hubiese trabajado? Y, sin embargo, él es dueño de los caballos y de los establos y nunca se esfuerza para nada, y ' yo, trabajando todo el día, apenas si logro pagarme la cuenta de la comida y del vestido. Todo esto me angustia, realmente. ¿Y quién es el que maneja las cosas de esa manera? Eso es lo que deseo saber. Los tiempos han cambiado, pero ¿quién los ha cambiado?
	-Seguramente que Dios no es culpable.
