libro de audio editado por 3 uves dobles punto lee eme pe tres punto com.,.

London, Jack (1876-1916)
Escritor estadounidense. Combina en su obra el más profundo realismo con los sentimientos humanitarios y el pesimismo. John Griffith London nació en San Francisco hijo de un astrólogo ambulante, al que no conoció, y de una espiritista que se casó con Yack London meses después del nacimiento de su hijo. Completó sus estudios de bachillerato mientras realizaba diversos trabajos. En 1897 y 1898 viajó a Alaska, empujado por la corriente de la fiebre del oro. Antes había sido marino, pescador, e incluso contrabandista. De regreso a San Francisco comenzó a relatar sus experiencias. En 1900 publicó una colección de relatos titulada El hijo del lobo que le proporcionó un gran éxito popular. Publicó más de 50 libros que le supusieron grandes ingresos pero que dilapidó en viajes y alcohol. Fue corresponsal de guerra y vivió dos matrimonios tormentosos. Se suicidó a la edad de 40 años. De ideas socialistas y siempre del lado de los trabajadores, London fue militante comunista e incluso agitador político. Pero, autodidacta como era, las lecturas del filósofo alemán Nietzsche le llevaron a formular que el individuo debe alzarse frente a las masas y las adversidades. Esta contradicción individualidad-colectividad está presente en su obra. Su tesis general es la de que el ser humano no es bueno por naturaleza, y sólo los fuertes consiguen alzarse en la vida que es dura; estos seres serán los que pongan los cimientos para una sociedad más justa. Muchos de sus relatos, entre los que destaca su obra maestra, La llamada de la selva (1903), hablan de la vuelta de un ser civilizado a su estado primitivo, y la lucha por la supervivencia. Su estilo, brutal, vivo y apasionante, le hizo enormemente famoso fuera de su país. Sus novelas se han traducido a numerosas lenguas.
Entre sus principales obras cabe mencionar
Los de abajo (1903), sobre la vida de los pobres en Londres;
El lobo de mar (1904), una novela basada en sus experiencias como cazador de focas;
Colmillo blanco (1906) un libro pesimista sobre la crueldad, la hegemonía de los más fuertes y la lucha por la libertad.
John Barleycorn (1913), un relato autobiográfico sobre su batalla personal contra el alcoholismo,
El vagabundo de las estrellas (1915), una serie de historias relacionadas entre sí sobre el tema de la reencarnación.


Un trozo de carne                                         	Jack London
King aprovechó hasta la última ventaja que conocía. Nunca perdía una oportunidad de trabar abrazándose, y en casi todos esos casos su hombro se introducía con rigidez en las costillas del otro. En la filosofía del cuadrilátero, un hombro era tan bueno como un golpe, en lo que se refería al daño causado, y mucho mejor en lo relativo a la inversión de esfuerzos. Además, en cada una de esas oportunidades King apoyaba el peso sobre su rival, y se resistía a soltarlo. Ello imponía la intervención del árbitro, quien los separaba, siempre ayudado por Sandel, quien aún no había aprendido a descansar. No podía abstenerse de usar los gloriosos brazos y los ondulantes músculos, y cuando el otro se precipitaba a un abrazo y le hundía el hombro en las costillas, con la cabeza reposando bajo el brazo izquierdo de Sandel, éste invariablemente metía su derecha, por detrás de su propia espalda, en la cara que se proyectaba. Era un golpe inteligente, muy admirado por el público, pero no resultaba peligroso, y por lo tanto representaba fuerza desperdiciada. Pero Sandel era incansable, y no conocía las limitaciones, y King sonreía y resistía con terquedad.
	Sandel lanzaba feroces derechas al cuerpo, con lo cual parecía que King soportaba un enorme castigo, y sólo los veteranos del cuadrilátero apreciaban el diestro toque del guante izquierdo de King al bíceps del otro antes del impacto del golpe. Es cierto que éste acertaba en cada ocasión, pero en cada ocasión resultaba despojado de su potencia por el toque a los bíceps. En la novena vuelta, tres veces en un minuto, el gancho derecho de King conectó su arco con la mandíbula; y tres veces el cuerpo de Sandel, pesado como era, quedó aplastado sobre la lona. En cada ocasión usó los nueve segundos que se le permitían, y se puso de pie, conmovido y sacudido, pero todavía vigoroso. Había perdido gran parte de su velocidad, y dilapidaba menos esfuerzos. Peleaba ceñudo, pero continuaba basándose en su principal haber, que era su juventud. El principal haber de King era la experiencia. Como su vitalidad había disminuido y su vigor amenguado, los reemplazaba por la astucia, por la sabiduría formada en las largas peleas y por una cuidadosa economía de esfuerzos. No sólo había aprendido a no hacer un solo movimiento superfluo, sino que sabía cómo convencer a un oponente a derrochar sus fuerzas. Una y otra vez, por medio de fintas del pie y las manos y el cuerpo, siguió arrastrando a Sandel a saltar hacia atrás, esquivar o replicar. King descansaba, pero jamás permitía que lo hiciera Sandel. Era la estrategia de la edad.
	Al comienzo de la décima vuelta, King comenzó a detener las acometidas del otro con izquierdas directas a la cara, y Sandel, cada vez más cauteloso, respondía atrayendo la izquierda, esquivándola y enviando su derecha en un amplio gancho hacia el costado de la cabeza. Era demasiado alta para tener una efectividad vital; pero la primera vez que le acertó, King conoció el antiguo y familiar descenso del velo negro de la inconsciencia en la mente. Por un instante, o por la ínfima fracción de un instante, se nubló. En un momento vio a su oponente saliendo de su campo de visión, y el fondo de caras blancas, que miraban; al momento siguiente volvió a ver a su rival y el fondo de caras. Volvió a ser como si hubiese dormido un rato y acabara de abrir los ojos de nuevo, pero el intervalo de inconsciencia fue tan microscópicamente breve, que no le dio tiempo a caer. El público lo vio tambalear, y que las rodillas le cedían, .y luego lo vio recuperarse y protegerse más a fondo la barbilla en el amparo del hombro izquierdo.
	Sandel repitió el golpe varias veces, con lo cual mantuvo a King aturdido en parte, y al cabo éste elaboró su defensa, que al mismo tiempo era una réplica. Finteó con la izquierda, dio medio paso hacia atrás y al mismo tiempo lanzó un uppercut con toda la fuerza de la derecha. Lo sincronizó con tanta exactitud, que dio de lleno en el rostro de Sandel, en el momento descendente del esquive, y Sandel se elevó en el aire y se curvó hacia atrás, y cayó sobre la lona con la cabeza y los hombros. King lo repitió en dos oportunidades y luego se soltó y martilleó a su rival, empujándolo hacia las cuerdas. No dio a Sandel una oportunidad de descansar o reponerse, sino que envió golpe tras golpe, hasta que el público se puso de pie y el aire se llenó de un rugido ininterrumpido de aplausos. Pero la fuerza y resistencia de Sandel eran soberbias, y siguió en pie. El K. 0. parecía seguro, y un capitán de policía, aterrorizado ante el espantoso castigo, se puso de pie junto al cuadrilátero para detener la pelea. La campana sonó para señalar la finalización de la vuelta, y Sandel trastabilló hacia su rincón, afirmándole al capitán que estaba bien. Para demostrarlo, dio dos saltos hacia atrás, y el capitán se rindió.
	Tom King, recostado en su rincón y respirando con fuerza, se sentía desalentado. Si hubiesen detenido la pelea, el árbitro necesariamente se la habría adjudicado, y la bolsa hubiese sido suya. A diferencia de Sandel, no luchaba por la gloria o la carrera, sino por treinta esterlinas. Y ahora éste se recuperaría en el minuto de descanso.
	La juventud triunfa: este refrán le pasó a King por la mente, y recordó la primera vez que lo escuchó, la noche en que derribó a Stowsher Bill. El petimetre que le pagó un trago después de la pelea, y le palmeó el hombro, usó esas mismas palabras. ¡La juventud triunfa! El petimetre tenía razón. Y en esa noche del pasado lejano, la juventud era él. Ahora la juventud se sentaba en el rincón opuesto. En cuanto a él mismo, hacía ya media hora que peleaba, y era un viejo. Si hubiera combatido como Sandel, no habría durado quince minutos. Pero el caso era que no se recuperaba. Esas arterias sobresalientes y el corazón fatigado no le permitían reponer fuerzas en los intervalos entre las vueltas. Y ni siquiera tenía energía suficiente desde el comienzo. Las piernas le pesaban y empezaban a acalambrarse. No habría debido hacer caminando los tres kilómetros. Y además estaba el biftec que ansiaba desde la mañana. Un odio intenso y terrible creció en él hacia los carniceros que le habían negado el crédito. A un viejo le resultaba difícil comenzar un combate sin haber comido lo bastante. Y un trozo de carne era algo tan pequeño, unos pocos peniques, cuando mucho... Pero para él representaba treinta esterlinas.
	Con la campana que inició la undécima vuelta, Sandel se precipitó, en una exhibición de vigor que en realidad no poseía. King se dio cuenta de ello, lo vio como la bravuconada que era, tan vieja como el juego mismo. Se aferró para protegerse, y luego, al soltarse, permitió que Sandel se preparara. Era lo que King deseaba. Finteó con la izquierda, provocó el esquive de respuesta y el gancho hacia arriba, dio el medio paso hacia atrás, lanzó el uppercut directo a la cara y derribó a Sandel sobre la lona. Después de eso no le dio tregua, recibió castigo a su vez, pero lo infligió en mayor proporción, aplastó a Sandel contra las cuerdas, hizo caer sobre él ganchos y todo tipo dé golpes, se desprendió de sus abrazos y lo obligó, aporreándolo, a desistir de abrazarse, e inclusive cuando Sandel estaba a punto de caer, lo recibía con una mano dirigida hacia arriba y con la otra lo lanzaba en seguida contra las cuerdas, donde no podía caer.
	Para entonces el público había enloquecido y le pertenecía, casi todas las voces gritaban "¡Vamos, Tom! ¡Dásela, dásela! ¡Ya lo tienes! ¡Ya lo tienes, Tom!" Sería un final de torbellino, y eso era lo que el público que rodeaba el cuadrilátero había pagado para ver.
	Y Tom King, quien durante media hora había conservado sus fuerzas, las derrochó entonces con prodigalidad, en el único y gran esfuerzo que, bien lo sabía, estaba en condiciones de hacer. Era su única posibilidad: ahora o nunca. Las fuerzas se le disipaban con rapidez, y su esperanza era que antes que desaparecieran, lograse derribar a su contrincante por toda la cuenta. Y mientras seguía golpeando y forzando, calculando con frialdad el peso de los golpes y la calidad del daño provocado, se dio cuenta de lo difícil que era voltear a un hombre como Sandel. La vitalidad y la resistencia le pertenecían en alto grado, y eran la vitalidad virgen y la resistencia de la juventud. Sandel era, por cierto, un hombre promisorio. Tenía pasta. Sólo con esa fibra tan poderosa se formaban los pugilistas triunfantes.
	Sandel vacilaba y se tambaleaba, pero a Tom King se le acalambraban las piernas, y los nudillos le dolían. Pero se esforzó por enviar los feroces golpes, cada uno de los cuales era una tortura para sus manos laceradas. Aunque ahora casi no recibía castigo alguno, se debilitaba con tanta rapidez como el otro. Sus golpes llegaban, pero ya no había peso detrás de ellos, y cada uno era el resultado de un enorme esfuerzo de voluntad. Las piernas le pesaban como plomo, y las arrastraba visiblemente, en tanto que los partidarios de Sandel, espoleados por ese síntoma, comenzaron a alentar a su hombre.
	King se acicateó en un estallido de esfuerzo. Lanzó dos manos en rápida sucesión: una izquierda, apenas alta, y una derecha cruzada a la mandíbula. No fueron fuertes, pero tan débil y atontado estaba Sandel, que cayó y quedó echado, temblando. El árbitro, junto a él, le gritó al oído la cuenta de los fatales segundos. Si no se levantaba antes de llegar a diez, la pelea estaba perdida. El público, de pie, guardaba silencio. King se apoyaba sobre piernas temblorosas. Era presa de un vértigo mortal, y ante sus ojos el mar de rostros se movía y se borraba, en tanto que a sus oídos llegaba, como desde una distancia remota, la cuenta del árbitro. Y sin embargo consideraba suyo el combate. Era imposible que un hombre así castigado pudiese levantarse.
	Sólo la juventud podía hacerlo, y Sandel lo hizo. Al cuarto segundo rodó sobre sí mismo y buscó a ciegas las cuerdas. En el séptimo segundo se apoyaba en una rodilla, sobre la cual descansó con la cabeza rodándole, borracha, de uno a otro hombro. Cuando el árbitro gritó "¡Nueve!". Sandel se irguió, en posición de ganar tiempo, el brazo izquierdo ante la cara, el derecho en torno del vientre. Así protegía sus puntos vitales, mientras trastabillaba hacia adelante, en dirección de King, con la esperanza de aferrarse de él y ganar más tiempo.
	En el instante en que Sandel se puso de pie, King se precipitó sobre él, pero los dos golpes que le dirigió fueron amortiguados por los brazos. Al momento siguiente Sandel lo abrazaba y se aferraba con desesperación, mientras el árbitro se esforzaba por separarlos. King colaboró en la separación. Conocía la rapidez con que se recuperaba la juventud, y sabía que Sandel era suyo si podía impedir esa recuperación. Un golpe duro lo conseguiría. Sandel era suyo, no cabía duda de ello. Lo había vencido en estrategia, superado por puntos. Sandel se tambaleó al separarse, se equilibró en la delgadísima línea entre la derrota o la supervivencia. Un buen golpe lo derribaría y lo dejaría fuera de combate. Y Tom King, en un relámpago de amargura, recordó el trozo de carne y deseó tenerlo en ese momento detrás del golpe necesario que debía asestar. Se preparó para él, pero no fue lo bastante pesado ni veloz. Sandel se bamboleó, pero no cayó; trastabilló hacia las cuerdas y se apoyó en ellas. King trastabilló tras él y, con un ramalazo de dolor como el de la disolución, propinó otro golpe. Pero el cuerpo lo había abandonado. Lo único que quedaba de él era la inteligencia combatiente amortiguada y nublada por el agotamiento. El golpe dirigido a la mandíbula no llegó más allá del hombro. Su voluntad lo había impulsado más arriba, pero los músculos cansados no consiguieron obedecer. Y con el impacto del golpe él mismo retrocedió, tambaleándose, y casi cayó. Se esforzó una vez más. Erró el golpe por completo, y debido a su absoluta debilidad cayó contra Sandel y lo aferró, tomándose de él para no deslizarse al suelo.
	King no trató de liberarse. Había lanzado su rayo. Ya no estaba allí. Y la juventud triunfaba. Aún abrazado a él, pudo sentir que las fuerzas de Sandel crecían. Cuando el árbitro los separó vio que el joven se recuperaba. Sandel se fortalecía de momento en momento. Sus golpes, débiles e inútiles al principio, se volvieron duros y exactos. Los ojos enrojecidos de Tom King vieron el puño enguantado que se dirigía a su mandíbula, y se ordenó protegerse mediante la interposición del brazo. Advirtió el peligro, quiso actuar, pero el brazo estaba demasiado pesado. Parecía sostener una tonelada de plomo. No quiso levantarse, y King se esforzó por levantarlo con el alma. Y la mano enguantada dio en el blanco. Experimentó una brusca sacudida, que fue como una chispa eléctrica, y al momento lo envolvió la oscuridad.
	Cuando abrió los ojos, se encontraba otra vez en su rincón, y oyó el bramido del público como el rugido de la rompiente en la playa Bondi. Le apretaban una esponja mojada en la base del cráneo, y Sid Sullivan le rociaba agua fría en la cara y el pecho. Ya le habían sacado los guantes, y Sandel, inclinado sobre él, le estrechaba la mano. No guardaba rencor al hombre que lo había derribado, y devolvió el apretón con una cordialidad que hizo protestar a sus nudillos machucados. Luego Sandel se dirigió al centro del cuadrilátero, y el público acalló su pandemonio para escucharlo aceptar el desafío del joven Pronto y ofrecerse a aumentar la apuesta colateral a cien esterlinas. King miró, apático, mientras sus segundos le enjugaban el agua que le chorreaba, le secaban el rostro y se disponían a salir del cuadrilátero. Sintió hambre. No era el hambre corriente, roedor, sino una gran debilidad, una palpitación en la boca del estómago, que se le extendía por todo el cuerpo. Recordó la pelea, hasta el momento en que Sandel se bamboleaba y vacilaba sobre la delgada raya de la derrota. ¡Ah, ese trozo de carne habría representado la diferencia! Sólo le faltó eso para el golpe decisivo, y perdió. Todo por el trozo de carne.
	Sus segundos lo sostenían a medias mientras lo ayudaban a cruzar por entre las cuerdas. Se liberó de ellos, pasó entre las cuerdas sin ayuda y saltó al suelo con pesadez, siguiéndolos mientras le abrían paso por el atestado pasillo central. Al salir del camarín hacia la calle, en la entrada del salón, un joven le preguntó
	-¿Por qué no lo volteaste cuando lo tenías? 
	-¡Ah, vete al diablo! -replicó Tom King, y bajó los escalones hasta la acera.
	Las puertas de la taberna de la esquina se hallaban abiertas de par en par, y vio las luces, y a las camareras sonrientes, y escuchó muchas voces que analizaban el combate, y el próspero tintineo del dinero sobre el mostrador. Alguien lo llamó para que fuese a beber un trago. Vaciló en forma perceptible, pero luego se negó y siguió su camino.
	No tenía ni un cobre en el bolsillo, y la caminata de tres kilómetros, de regreso a casa, le pareció larguísima. Por cierto que envejecía. Al cruzar el Domain, se sentó de pronto en un banco, aplastado por el pensamiento de su esposa que lo esperaba para enterarse del resultado del encuentro. Eso era más difícil que cualquier derrota, y parecía casi imposible de enfrentar.
	Se sintió débil y dolorido, y el dolor de los nudillos aplastados le previno que, inclusive aunque pudiese hallar un trabajo de peón, pasaría una semana antes que pudiese tomar el mango de un pico o una pala. Las palpitaciones del hambre en la boca del estómago le daban náuseas. Su desdicha lo abrumó, y los ojos se le cubrieron de una involuntaria humedad. Se tapó la cara con las manos, y mientras lloraba recordó a Stowsher Bill, y cómo se la había dado aquella noche, hacía ya mucho tiempo. ¡Pobre Stowsher Bill! En ese momento entendió por qué Bill había llorado en el camarín.
                                            	Un trozo de carne                                         	Jack London

libro de audio editado por 3 uves dobles punto lee eme pe tres punto com.,.
